Removed Pin From Net: NetName=NetH1_1 Pin=H1-1
Removed Pin From Net: NetName=NetH2_1 Pin=H2-1
Change Component Comment : Designator=H1 Old Comment=PWR New Comment=RX
Change Component Comment : Designator=H2 Old Comment=RX New Comment=PWR
Change Component Designator: OldDesignator=H1 NewDesignator=H2
Change Component Designator: OldDesignator=H2 NewDesignator=H1
Change component parameters: Designator = "D2" ("D2"); Footprint = "SC70"; UniqueID = "\IRGJSAVC" ("\IRGJSAVC")
Change component parameters (AddParameter): Name = "Supplier 3"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "505-AD7922ARMZ-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 2"; Value = "584-AD7922ARMZ"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 3"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "2-Channel, 2.35 V to 5.25 V,1 MSPS, 10-/12-Bit ADC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "AD7922"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "2.35 V to 5.25 V"; VariantName = "[No Variations]"
Change component parameters: Designator = "H2" ("H2"); Footprint = "LED_0805_Green"; UniqueID = "\YXXQWDJD" ("\YXXQWDJD")
Change component parameters (AddParameter): Name = "Color"; Value = "Orange"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Kingbright"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "APHCM2012"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "APHCM2012SECK-F01"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "2.0 x 1.25 mm SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 3"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "754-1096-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 2"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 3"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "CHIP LED LAMP"; VariantName = "[No Variations]"
Change component parameters: Designator = "R4" ("R4"); Footprint = "R0402"; UniqueID = "\ARURCRAB" ("\ARURCRAB")
Change component parameters (AddParameter): Name = "Name"; Value = "Chip SMD Resistor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "ERJ-2GEJ680X"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "0.062 Wt"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 3"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "P68JCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 2"; Value = "667-ERJ-2GEJ680X"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 3"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range"; Value = "-55…155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "68"; VariantName = "[No Variations]"
Change component parameters: Designator = "R5" ("R5"); Footprint = "R0402"; UniqueID = "\UHQXWDDV" ("\UHQXWDDV")
Change component parameters (AddParameter): Name = "Name"; Value = "Chip SMD Resistor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "ERJ-2GEJ680X"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "0.062 Wt"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 3"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "P68JCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 2"; Value = "667-ERJ-2GEJ680X"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 3"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range"; Value = "-55…155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "68"; VariantName = "[No Variations]"
Change component parameters: Designator = "R32" ("R32"); Footprint = "R0402"; UniqueID = "\YMAMKFWJ" ("\YMAMKFWJ")
Change component parameters (AddParameter): Name = "Name"; Value = "Chip SMD Resistor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "ERJ-2GEJ680X"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "0.062 Wt"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 3"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "P68JCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 2"; Value = "667-ERJ-2GEJ680X"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 3"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range"; Value = "-55…155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "68"; VariantName = "[No Variations]"
Change component parameters: Designator = "T1" ("T1"); Footprint = "SOT-23"; UniqueID = "\OOZTPZIJ" ("\OOZTPZIJ")
Change component parameters (AddParameter): Name = "Channel Resistance"; Value = "5Ohm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current"; Value = "300mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "2N7002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "2N7002NXAKR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "SOT-23"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Dissipation"; Value = "0.83W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 3"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "1727-8643-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 2"; Value = "771-2N7002NXAKR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 3"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "SOT-23"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "2N7002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "60V"; VariantName = "[No Variations]"
Change component parameters: Designator = "T2" ("T2"); Footprint = "SOT-23"; UniqueID = "\XGPSIYUM" ("\XGPSIYUM")
Change component parameters (AddParameter): Name = "Channel Resistance"; Value = "5Ohm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current"; Value = "300mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "2N7002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "2N7002NXAKR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "SOT-23"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Dissipation"; Value = "0.83W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 3"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "1727-8643-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 2"; Value = "771-2N7002NXAKR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 3"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "SOT-23"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "2N7002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "60V"; VariantName = "[No Variations]"
Change component parameters: Designator = "Z1" ("Z1"); Footprint = "GP731"; UniqueID = "\TXZCTSAY" ("\TXZCTSAY")
Change component parameters (AddParameter): Name = "Frequency"; Value = "300 to 2200 MHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Impedance"; Value = "50?"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Mini-Circuits"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "RHP-260+"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "RHP-260+"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "GP731"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 3"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "3157-RHP-260+CT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 2"; Value = "139-RHP-260"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 3"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "High Pass Filter"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "RHP-260+"; VariantName = "[No Variations]"
Change component parameters: Designator = "Z2" ("Z2"); Footprint = "AH202"; UniqueID = "\WQMQZVNG" ("\WQMQZVNG")
Change component parameters (AddParameter): Name = "Coupling"; Value = "20dB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Frequency"; Value = "30 to 3000 MHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Impedance"; Value = "50?"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Mini-Circuits"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "SYD-20-33+"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "SYD-20-33+"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "AH202"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 3"; Value = "Farnell"; VariantName = "[No Variations]"
